product_id,name,category,price,total_stock
PROD0001,Business Smartphone,Electronics,43794.06,243
PROD0002,Box Smartphone,Electronics,12534.7,407
PROD0003,Want Smartphone,Electronics,41323.93,294
PROD0004,More Smartphone,Electronics,38754.19,394
PROD0005,Probably Smartphone,Electronics,9443.01,266
PROD0006,Others Laptop,Electronics,42463.77,203
PROD0007,Well Laptop,Electronics,17276.69,240
PROD0008,Imagine Laptop,Electronics,18059.99,192
PROD0009,Before Laptop,Electronics,17417.58,179
PROD0010,News Laptop,Electronics,25495.26,295
PROD0011,Fly Tablet,Electronics,16256.3,206
PROD0012,Of Tablet,Electronics,43852.39,194
PROD0013,Day Tablet,Electronics,1321.06,499
PROD0014,Determine Tablet,Electronics,21367.31,206
PROD0015,Concern Tablet,Electronics,13441.93,266
PROD0016,Moment Smartwatch,Electronics,23899.97,95
PROD0017,Perform Smartwatch,Electronics,32926.34,168
PROD0018,Democrat Smartwatch,Electronics,43752.14,271
PROD0019,Whose Smartwatch,Electronics,23701.44,124
PROD0020,Answer Smartwatch,Electronics,2343.61,37
PROD0021,Million Bluetooth Speaker,Electronics,8870.03,190
PROD0022,Number Bluetooth Speaker,Electronics,13133.56,338
PROD0023,Customer Bluetooth Speaker,Electronics,13324.46,444
PROD0024,Animal Bluetooth Speaker,Electronics,12541.37,156
PROD0025,Apply Bluetooth Speaker,Electronics,22291.72,270
PROD0026,Leave Air Conditioner,Home Appliances,17521.19,309
PROD0027,Institution Air Conditioner,Home Appliances,13348.71,330
PROD0028,Heart Air Conditioner,Home Appliances,48791.25,156
PROD0029,Teach Air Conditioner,Home Appliances,14462.61,13
PROD0030,Teach Air Conditioner,Home Appliances,14403.57,70
PROD0031,Strategy Refrigerator,Home Appliances,34502.75,169
PROD0032,Data Refrigerator,Home Appliances,18656.69,178
PROD0033,Discussion Refrigerator,Home Appliances,33351.29,207
PROD0034,Hold Refrigerator,Home Appliances,10679.21,110
PROD0035,Improve Refrigerator,Home Appliances,24170.89,228
PROD0036,Recognize Microwave Oven,Home Appliances,30207.55,181
PROD0037,May Microwave Oven,Home Appliances,32473.12,446
PROD0038,Child Microwave Oven,Home Appliances,3377.02,63
PROD0039,Coach Microwave Oven,Home Appliances,29567.85,341
PROD0040,Film Microwave Oven,Home Appliances,6119.24,283
PROD0041,Direction Washing Machine,Home Appliances,32282.41,448
PROD0042,None Washing Machine,Home Appliances,43746.82,345
PROD0043,Trade Washing Machine,Home Appliances,30880.34,176
PROD0044,Design Washing Machine,Home Appliances,28236.01,93
PROD0045,Prevent Washing Machine,Home Appliances,8990.4,278
PROD0046,Mr Ceiling Fan,Home Appliances,46966.44,350
PROD0047,Yeah Ceiling Fan,Home Appliances,9628.53,462
PROD0048,Only Ceiling Fan,Home Appliances,46559.29,87
PROD0049,Particular Ceiling Fan,Home Appliances,14511.67,325
PROD0050,Compare Ceiling Fan,Home Appliances,33419.89,245
PROD0051,Evening Office Chair,Furniture,42372.57,465
PROD0052,Arm Office Chair,Furniture,23154.7,54
PROD0053,Whom Office Chair,Furniture,4140.93,12
PROD0054,Own Office Chair,Furniture,43051.61,375
PROD0055,Camera Office Chair,Furniture,34707.83,236
PROD0056,Can Dining Table,Furniture,34887.1,245
PROD0057,Bit Dining Table,Furniture,14796.15,428
PROD0058,Size Dining Table,Furniture,9764.47,36
PROD0059,International Dining Table,Furniture,41508.1,289
PROD0060,Administration Dining Table,Furniture,31223.64,11
PROD0061,Prepare Sofa Set,Furniture,43316.81,276
PROD0062,Boy Sofa Set,Furniture,16658.85,89
PROD0063,Usually Sofa Set,Furniture,21980.62,142
PROD0064,Financial Sofa Set,Furniture,11245.24,222
PROD0065,Half Sofa Set,Furniture,28714.75,148
PROD0066,Whether Bookshelf,Furniture,23569.41,319
PROD0067,Teach Bookshelf,Furniture,10354.15,335
PROD0068,Despite Bookshelf,Furniture,15357.75,255
PROD0069,Actually Bookshelf,Furniture,19582.74,495
PROD0070,When Bookshelf,Furniture,25887.29,308
